ID	TISSUE	MIN	MAX	VAR	ISPHOS	CLUSTER	LFC_0-1	LFC_1-2	LFC_2-3	LFC_3-4	LFC_4-5	LFC_5-6	LFC_6-7	LFC_7-8	LFC_8-9	LFC_9-10	LFC_10-11	LFC_11-12	LFCDIFF	UNIPROTID	NAME	SOURCETISSUE
AT4G34340.1	LF	-8.037696359523192	8.176172811224125	12.075621892544854	0	3	0.7595500601802394	0.5746974918198633	0.08356234222179579	-8.037696359523192	8.176172811224125	-0.15300657352285926	0.4451959471958256	-0.12203424079215083	0.038377590345302824	-0.5302163802243569	0.23002146890438793	-0.1736772383590129	16.213869170747316	Q9SYZ9	Transcription initiation factor TFIID subunit 8	LF
AT2G19430.1	LF	-2.332994918133523	2.4910758363156815	1.120434958551014	0	2	0.34212362274672264	0.45253603100708156	0.020303493230300878	-2.332994918133523	2.4910758363156815	-0.14419208659247978	0.383072716959194	-0.10798176403465211	0.04520650813202092	-0.419474224323653	0.20754977653240234	-0.10678971452286902	4.824070754449204	Q8L4M1	THO complex subunit 6	LF
AT3G48425.1	LF	-3.920331575845378	4.0392113033370025	2.9759622511388044	0	2	0.6780240398602485	0.46921062282834186	0.14197510686904338	-3.920331575845378	4.0392113033370025	-0.129054899497108	0.41991565935904035	-0.11713675692920411	0.015517618768359892	-0.4584243047310445	0.20737354065821273	-0.1247596491104746	7.959542879182381	Q5XF07	DNA-(apurinic or apyrimidinic site) lyase	LF
AT5G27120.1	LF	-0.17575133957825353	0.3098088565998917	0.028159614304778754	0	6	0.0004232886862377866	0.23304183731432046	-0.1667443630350358	-0.17575133957825353	0.2784565532115826	0.19085329553253705	0.128405169438311	0.2104316624406289	0.26425215316658757	0.3098088565998917	0.2639262535095715	0.17803269337999866	0.4855601961781453	O04658	Probable nucleolar protein 5-1	LF
AT5G08180.2	LF	-0.397202014310198	0.5265799799088948	0.08931052266433305	0	5	0.4204079326292823	0.08787640961005903	-0.397202014310198	-0.24321500287289113	0.5265799799088948	0.21289508873315857	0.03693705703010652	-0.018074548559014	0.2642610763191886	0.426660900290712	-0.11117103168181135	0.47847109263834214	0.9237819942190928	Q9LEY9	H/ACA ribonucleoprotein complex subunit 2-like protein	LF
AT5G38110.1	LF	-4.030191083309029	4.138612964106224	3.1285875654859683	0	3	0.6268512073652805	0.4918243558084859	0.11672620739068168	-4.030191083309029	4.138612964106224	-0.13628504323679147	0.4192814678259074	-0.09973273210508304	0.0420443417230569	-0.4828110804274855	0.2137439217716128	-0.14649913022315267	8.168804047415254	Q9LS09	Histone chaperone ASF1B	LF
AT1G72520.1	LF	-3.8191577735208995	4.028636688394248	2.8818966502200483	0	2	0.29914660139173077	0.5251679623266715	0.009555555980424593	-3.8191577735208995	4.028636688394248	-0.14849688475842995	0.4058196463415321	-0.11382730342463489	0.042670777432782095	-0.5474837666892748	0.2321481780966336	-0.12689909833702695	7.847794461915147	Q9FNX8	Lipoxygenase 4, chloroplastic	LF
AT3G23590.1	LF	-2.7189865284585357	2.826217085856467	1.4804645918787878	0	2	0.5489017279020459	0.4694425248310468	0.06727902608308584	-2.7189865284585357	2.826217085856467	-0.1162741623381766	0.400465594654903	-0.10480691404019807	0.0446948409087325	-0.45408061866389676	0.2197339926235998	-0.15737192429458913	5.545203614315003	Q9LUG9	Mediator of RNA polymerase II transcription subunit 33A	LF
AT1G68590.1	LF	-0.08346473222143215	0.3815461952915224	0.02677623571986667	0	6	0.10194223079302886	0.3815461952915224	0.05513935092046789	-0.023265604059744573	0.26260343715332757	0.3495515135700152	0.016337640908166695	0.20245915678083265	-0.08346473222143215	0.2936514567312367	-0.07628044055363244	0.07975268411380766	0.46501092751295453	Q9SX22	30S ribosomal protein 3-1, chloroplastic	LF
AT5G18650.1	LF	-3.3565942709068515	3.4610173938589357	2.207079766988323	0	2	0.5244631657292609	0.5301999940097135	0.12459848996603354	-3.3565942709068515	3.4610173938589357	-0.1563336457752993	0.43506743623755334	-0.13998448230022334	0.04277089331125026	-0.4922065484020508	0.20879840775762804	-0.1624470757885083	6.817611664765787	Q8VZK0	E3 ubiquitin-protein ligase MIEL1	LF
