ID	TISSUE	MIN	MAX	VAR	ISPHOS	CLUSTER	LFC_0-1	LFC_1-2	LFC_2-3	LFC_3-4	LFCDIFF	UNIPROTID	NAME	SOURCETISSUE
AT1G03680.1	EB	-0.8720512352406606	1.0277334232118231	0.7700645971092488	0	2	0.9469739594806985	1.0277334232118231	-0.8720512352406606	0.31580533490774443	1.8997846584524838	O48737	Thioredoxin M1, chloroplastic	EB
AT1G43800.1	EB	-1.008276631201587	1.8258993000310202	1.3625115520302737	0	2	0.6613853406080537	1.8258993000310202	-1.008276631201587	0.6887200366635955	2.834175931232607	Q84VY3	Stearoyl-[acyl-carrier-protein] 9-desaturase 6, chloroplastic	EB
AT1G17050.1	EB	-1.6377441759812994	1.9623867376088155	2.308881623186574	0	4	0.3483151871232883	1.9623867376088155	-1.6377441759812994	0.9754171866300785	3.6001309135901147	Q76FS5	Solanesyl diphosphate synthase 2, chloroplastic	EB
AT1G60550.1	EB	-0.447962428380562	0.5500319160148079	0.18673279451754132	0	1	0.3342530894861732	0.5500319160148079	-0.447962428380562	0.2533107824420023	0.9979943443953699	Q8GYN9	1,4-dihydroxy-2-naphthoyl-CoA synthase, peroxisomal	EB
AT3G43670.1	EB	-1.388876267051785	1.6978975289822948	1.6791171463366747	0	4	0.3908519126820109	1.6978975289822948	-1.388876267051785	0.7942748022027831	3.0867737960340795	Q9M2B9	Amine oxidase	EB
ATCG00160.1	EB	-0.21232054262849856	0.6124000041828632	0.1340115686924894	0	1	0.30062156892405223	0.6124000041828632	-0.21232054262849856	0.5048804700403112	0.8247205468113618	P56797	30S ribosomal protein S2, chloroplastic	EB
AT4G17600.1	EB	-0.10893964698600973	0.6848993977316061	0.11258208790419834	0	5	0.46520252386990185	0.6848993977316061	-0.10893964698600973	0.3949076342141056	0.7938390447176159	Q9SYX1	Light-harvesting complex-like protein 3 isotype 1, chloroplastic	EB
AT2G39260.1	EB	-0.3451512861704417	0.20541445210284273	0.05461830733567505	1	1	0.0647824843468888	-0.3451512861704417	0.20541445210284273	-0.008397139978503283	0.5505657382732845	F4IUX6	Regulator of nonsense transcripts UPF2	EB
AT3G44880.1	EB	-0.5126153902722863	0.6314260650088257	0.25034362294539797	0	5	0.43923923037968415	0.6314260650088257	-0.5126153902722863	0.21004214782625244	1.144041455281112	Q9FYC2	Pheophorbide a oxygenase, chloroplastic	EB
AT2G44650.1	EB	-0.5460885891570655	0.6489799121583268	0.2751544155992241	0	5	0.4478466335542759	0.6489799121583268	-0.5460885891570655	0.277480436697613	1.1950685013153923	O80504	10 kDa chaperonin 2, chloroplastic	EB
AT4G13050.1	EB	-0.14072949625950681	0.5751924435666191	0.0986350173028348	0	1	0.5751924435666191	0.45842700148408144	-0.14072949625950681	0.2639764901414398	0.715921939826126	Q9SV64	Oleoyl-acyl carrier protein thioesterase 2, chloroplastic	EB
AT3G08010.1	EB	-0.1631089818686357	0.3907393454300282	0.06323682193619516	0	1	0.34657937443635944	0.3907393454300282	-0.1631089818686357	0.2084144081279395	0.5538483272986638	Q9SFB3	Protein TAB2 homolog, chloroplastic	EB
AT1G27595.1	EB	-0.38733346884793984	0.24709026904768622	0.08468545441920335	1	1	0.2003425256987467	-0.38733346884793984	0.24709026904768622	-0.053382555734800316	0.6344237378956261	F4HSZ1	Symplekin	EB
AT2G23350.1	EB	-0.659214339958798	0.49625459390274945	0.22644673745323132	1	1	-0.06550298133880243	-0.659214339958798	0.49625459390274945	-0.2006040168306623	1.1554689338615474	O22173	Polyadenylate-binding protein 4	EB
AT4G04460.1	EB	-0.8455893265564072	1.3934915630684581	1.1257415026675028	0	2	1.3934915630684581	1.380685311907575	-0.8455893265564072	0.37476010802145515	2.2390808896248653	Q9XEC4	Aspartic proteinase A3	EB
AT5G15530.1	EB	-0.3785189013909248	0.9424348849770595	0.3592606907828062	0	3	0.9424348849770595	0.7855991010929797	-0.3785189013909248	0.23008180482608076	1.3209537863679843	Q9LLC1	Biotin carboxyl carrier protein of acetyl-CoA carboxylase 2, chloroplastic	EB
AT1G47840.1	EB	-1.2439496839639705	1.945693908567112	1.8619057688759426	0	2	1.2151017062225256	1.945693908567112	-1.2439496839639705	0.6731179397938127	3.1896435925310826	Q9FZG4	Hexokinase-like 1 protein	EB
AT1G06950.1	EB	-0.012278320448293389	0.3213582566878867	0.02051684948557601	0	1	0.3213582566878867	0.2136312998059273	-0.012278320448293389	0.24319125349569468	0.3336365771361801	Q8LPR9	Protein TIC110, chloroplastic	EB
AT3G47470.1	EB	-0.7382897918614733	1.1975095353984788	0.6848286941677401	0	5	0.5003940122472438	1.1975095353984788	-0.7382897918614733	0.7393055762321465	1.935799327259952	P27521	Chlorophyll a-b binding protein 4, chloroplastic	EB
AT1G14030.1	EB	-0.3966570841780943	0.48871925251044235	0.15403346173766538	0	1	0.3236210423759411	0.48871925251044235	-0.3966570841780943	0.29681810376652923	0.8853763366885367	Q9XI84	[Fructose-bisphosphate aldolase]-lysine N-methyltransferase, chloroplastic	EB
AT1G49970.1	EB	-0.06085234713391517	0.33950825208899443	0.028906696244160257	0	1	0.20059142784923353	0.33950825208899443	-0.06085234713391517	0.2334479734407375	0.4003605992229096	Q9XJ35	ATP-dependent Clp protease proteolytic subunit-related protein 1, chloroplastic	EB
AT4G32470.1	EB	-0.6821753418383566	1.3367270480115345	0.705865861981113	0	5	0.32192809488736235	1.3367270480115345	-0.6821753418383566	0.6512643326353511	2.0189023898498912	Q9SUU5	Cytochrome b-c1 complex subunit 7-1	EB
AT2G02050.1	EB	-0.6396353005696489	0.9840716169452504	0.4979471991125715	0	5	0.21092739511344244	0.9840716169452504	-0.6396353005696489	0.6676570163719804	1.6237069175148993	Q9SKC9	NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 7	EB
AT1G02560.1	EB	-0.34867170925569013	0.5227729084283264	0.13707567628609688	0	1	0.20150829300018022	0.5227729084283264	-0.34867170925569013	0.2995035138704328	0.8714446176840165	Q9S834	ATP-dependent Clp protease proteolytic subunit 5, chloroplastic	EB
AT1G64190.1	EB	-0.4277741376334885	0.7218243856339049	0.23802679443723865	0	5	0.34004830274406456	0.7218243856339049	-0.4277741376334885	0.4061425314754306	1.1495985232673935	Q9SH69	6-phosphogluconate dehydrogenase, decarboxylating 1, chloroplastic	EB
AT3G53500.2	EB	-0.4640910262392229	0.3329729619543353	0.12138454055580357	1	1	0.1418227646281295	-0.4640910262392229	0.3329729619543353	-0.15060330712547018	0.7970639881935582	Q9FYB7	Serine/arginine-rich splicing factor RS2Z32	EB
AT1G44446.1	EB	-0.26988047409286425	0.29305896134961584	0.07420704162630175	0	1	0.29305896134961584	-0.26988047409286425	0.29163700932212067	0.23082850469743862	0.5629394354424802	Q9MBA1	Chlorophyllide a oxygenase, chloroplastic	EB
AT5G42070.1	EB	-0.22040455324255404	0.602168913996445	0.1208462142974993	0	1	0.602168913996445	0.37790054319452276	-0.22040455324255404	0.21843000661962161	0.822573467238999	Q8RWR9	Uncharacterized protein At5g42070	EB
AT5G50920.1	EB	0.05764457053412558	0.31737870981374816	0.01150165304376835	0	1	0.31737870981374816	0.21064780329787158	0.05764457053412558	0.21880879949717125	0.2597341392796226	Q9FI56	Chaperone protein ClpC1, chloroplastic	EB
