ID	TISSUE	MIN	MAX	VAR	ISPHOS	CLUSTER	LFC_0-1	LFC_1-2	LFC_2-3	LFC_3-4	LFC_4-5	LFCDIFF	UNIPROTID	NAME	SOURCETISSUE
AT3G15190.1	FL	-1.5866877803522088	0.9132648108712793	0.8370909908701825	0	4	0.025038061046666237	0.2085701393320806	-1.5866877803522088	0.9132648108712793	-0.07523902239236678	2.4999525912234883	Q9ASV6	30S ribosomal protein S20, chloroplastic	FL
AT5G62190.1	FL	-0.5216955292107748	0.27526773406691324	0.11495324519059874	1	5	-0.5216955292107748	0.1595776277974887	-0.11191191607356807	-0.3732676471791806	0.27526773406691324	0.796963263277688	Q39189	DEAD-box ATP-dependent RNA helicase 7	FL
AT4G14780.1	FL	-0.5316156682142643	0.9669097443129528	0.3578288564468711	0	1	0.2021143514856317	0.9669097443129528	0.10153484486281844	-0.5316156682142643	-0.42675366219960376	1.4985254125272172	O23334	Kinase like protein	FL
AT1G22760.1	FL	-0.8214363160198439	2.480099412783441	1.7904005400802132	0	1	0.025848856768347778	0.9145282582989024	2.480099412783441	-0.8214363160198439	-0.568678419437803	3.3015357288032847	O64380	Polyadenylate-binding protein 3	FL
AT1G69870.1	FL	-0.018854959972706215	0.5416928689727418	0.044201466347954896	1	6	0.09357474643958452	0.23920807018282597	0.20494945019780808	0.5416928689727418	-0.018854959972706215	0.5605478289454481	Q8RX77	Protein NRT1/ PTR FAMILY 2.13	FL
AT1G75100.1	FL	-0.23006498883114712	0.5876980215970268	0.11123865366875402	1	5	0.11560500182333476	0.5876980215970268	-0.23006498883114712	-0.11826030440071264	-0.1632179460657429	0.8177630104281739	Q9C9Q4	J domain-containing protein required for chloroplast accumulation response 1	FL
AT2G32670.1	FL	-0.3214289787983541	1.1518612895559663	0.45440659035925823	0	6	-0.20950513849390012	0.3465301769940015	1.1518612895559663	0.9981242188064776	-0.3214289787983541	1.4732902683543205	O48850	Vesicle-associated membrane protein 725	FL
AT4G04780.1	FL	-2.436823136845497	1.481497719519338	2.1127440660201358	0	4	-0.590183826015424	-0.442519947906574	-2.436823136845497	1.481497719519338	0.4789268280401333	3.918320856364835	C0LU16	Mediator of RNA polymerase II transcription subunit 21	FL
AT3G21720.1	FL	-3.378143068149253	1.6143303936493738	4.368749105722632	0	3	1.2171398431082792	1.6143303936493738	-0.03578674365983123	-3.378143068149253	1.4587494330751842	4.992473461798626	P28297	Isocitrate lyase	FL
AT5G52440.1	FL	-1.4474572024374843	0.9506130324599223	0.7952225025567754	0	4	0.39820435771109153	0.13973832839491843	-1.4474572024374843	0.9506130324599223	-0.06406648459776873	2.3980702348974066	Q9XH75	Sec-independent protein translocase protein TATB, chloroplastic	FL
AT1G20510.1	FL	-0.25868795198088707	0.2589121470633266	0.054194521884564306	0	6	-0.1462628599819167	-0.25868795198088707	0.2520190007542079	0.2589121470633266	-0.003602426045057261	0.5176000990442137	Q84P21	4-coumarate--CoA ligase-like 5	FL
AT5G11150.1	FL	-0.3304644293311505	0.2847041647784579	0.05997493985381628	0	6	0.23152146254585879	0.2847041647784579	0.1084245597045464	-0.3304644293311505	-0.012439032905560104	0.6151685941096083	Q9LFP1	Vesicle-associated membrane protein 713	FL
AT5G20980.2	FL	-0.22377920795582798	0.6396608238659229	0.1229394989114232	0	6	0.04883273936900929	0.2511031265249715	0.6396608238659229	-0.22377920795582798	-0.16596616817474258	0.8634400318217509	Q0WNZ5	5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase 3, chloroplastic	FL
AT3G60600.1	FL	-0.21767295296380507	0.11500170782819968	0.01917512391962098	1	6	0.11500170782819968	-0.053612886093992534	-0.21767295296380507	0.09605152169239671	-0.09332327760988593	0.33267466079200475	Q8VZ95	Vesicle-associated protein 1-1	FL
AT5G65110.1	FL	-0.032596503665059715	0.6663878248993699	0.09759354823978222	0	6	0.09637260958504124	0.0992527206281965	0.6663878248993699	0.5575025969725431	-0.032596503665059715	0.6989843285644296	O65201	Acyl-coenzyme A oxidase 2, peroxisomal	FL
AT5G11110.1	FL	0.013045801316045753	0.3560997790795915	0.019537139067299106	1	6	0.23934744977716335	0.08415167165806722	0.3560997790795915	0.2649610655897241	0.013045801316045753	0.34305397776354574	Q9FY54	Probable sucrose-phosphate synthase 2	FL
AT4G04360.1	FL	-0.43794543225517485	3.355586965539429	2.2556790370442052	0	6	0.3961516521017424	0.332847863767057	3.355586965539429	0.02584851118766706	-0.43794543225517485	3.793532397794604	F4JGC5	Transmembrane protein, putative (DUF1068)	FL
AT5G64460.8	FL	-0.26983845716984795	0.2191523258621659	0.04224732995776931	0	6	0.2191523258621659	-0.02111327010714831	0.1421121246738686	-0.26983845716984795	0.20712741103465318	0.4889907830320138	Q9FGF0	Phosphoglycerate mutase-like protein 1	FL
AT5G42320.1	FL	-0.3710837890626786	0.4412035734522814	0.10156413011614074	0	6	0.2051119104259719	-0.1747970766094713	0.09393464052455668	0.4412035734522814	-0.3710837890626786	0.81228736251496	F4K1I4	Zn-dependent exopeptidases superfamily protein	FL
AT1G73670.1	FL	-0.22477319482524344	0.34123176844848496	0.06092717008192004	1	6	-0.1798514334327019	0.22578887178094553	0.34123176844848496	0.044557358933740396	-0.22477319482524344	0.5660049632737284	Q9C9U4	Mitogen-activated protein kinase 15	FL
